# This likelihood builds on the fake planck bluebook likelihood,
# modified by T. Brinckmann and S. Clesse to include B-modes and
# the CMB lensing potential. It is possible to use the lensing
# auto- or cross-correlations alone, in combination with temperature
# and polarization, or for delensing the temperature and polarization
# spectra (e.g. if both lensing and B-mode polarization is desired)

# Updated noise file using minimum variance noise estimate
# from Brinckmann, Hooper et al. 1808.05955

# Where to read/write fiducial model
AliCPT_r_test30uK.data_directory     = data.path['data']
AliCPT_r_test30uK.fiducial_file      = 'AliCPT_r_test30uK_fiducial.dat'

# Experimental sensitivity
# l_max_TT = 3000, l_max_EE = 3000, l_max_pp = 3000
AliCPT_r_test30uK.l_min              = 30
AliCPT_r_test30uK.l_max              = 1000
AliCPT_r_test30uK.f_sky              = 0.1
AliCPT_r_test30uK.num_channels       = 2

# Angular resolution
# theta_fwhm must be in in arcmin
# channel GHz [95, 150]
AliCPT_r_test30uK.theta_fwhm = [19.0, 11.0]

# Resolution for Temperature and Polarisation
# sigma's must be in muK.arcmin
AliCPT_r_test30uK.sigma_T = [21.22, 21.22]
AliCPT_r_test30uK.sigma_P = [30.0, 30.0]

# Do you want to include Bmodes (Gaussian approximation)?
AliCPT_r_test30uK.Bmodes = True
AliCPT_r_test30uK.delensing = True
AliCPT_r_test30uK.delensing_file = 'AliCPT_r_test30uK.dat'

# Do you want to include lensing extraction?
AliCPT_r_test30uK.LensingExtraction = False
AliCPT_r_test30uK.neglect_TD = True
AliCPT_r_test30uK.unlensed_clTTTEEE = False
AliCPT_r_test30uK.ExcludeTTTEEE = False

# using minimum variance noise estimate for the above settings
# note with this likelihood the following noise file is not temporary
AliCPT_r_test30uK.temporary_Nldd_file = 'AliCPT_r_test30uK.dat'
