# This likelihood builds on the fake planck bluebook likelihood,
# modified by T. Brinckmann and S. Clesse to include B-modes and
# the CMB lensing potential. It is possible to use the lensing
# auto- or cross-correlations alone, in combination with temperature
# and polarization, or for delensing the temperature and polarization
# spectra (e.g. if both lensing and B-mode polarization is desired)

# Updated noise file using minimum variance noise estimate
# from Brinckmann, Hooper et al. 1808.05955

# Where to read/write fiducial model
fake_BK18_test40.data_directory     = data.path['data']
fake_BK18_test40.fiducial_file      = 'fake_BK18_test40_fiducial.dat'

# Experimental sensitivity
# l_max_TT = 3000, l_max_EE = 3000, l_max_pp = 3000
fake_BK18_test40.l_min              = 30
fake_BK18_test40.l_max              = 600
fake_BK18_test40.f_sky              = 0.015
fake_BK18_test40.num_channels       = 2

# Angular resolution
# theta_fwhm must be in in arcmin
# channel GHz [95, 150]
fake_BK18_test40.theta_fwhm = [20.96, 28.26]

# Resolution for Temperature and Polarisation
# sigma's must be in muK.arcmin
fake_BK18_test40.sigma_T = [2.0, 2.0]
fake_BK18_test40.sigma_P = [2.8, 2.8]

# Do you want to include Bmodes (Gaussian approximation)?
fake_BK18_test40.Bmodes = True
fake_BK18_test40.delensing = True
fake_BK18_test40.delensing_file = 'fake_BK18_test40.dat'

# Do you want to include lensing extraction?
fake_BK18_test40.LensingExtraction = False
fake_BK18_test40.neglect_TD = True
fake_BK18_test40.unlensed_clTTTEEE = False
fake_BK18_test40.ExcludeTTTEEE = False

# using minimum variance noise estimate for the above settings
# note with this likelihood the following noise file is not temporary
fake_BK18_test40.temporary_Nldd_file = 'fake_BK18_test40.dat'
