# This likelihood builds on the fake planck bluebook likelihood,
# modified by T. Brinckmann and S. Clesse to include B-modes and
# the CMB lensing potential. It is possible to use the lensing
# auto- or cross-correlations alone, in combination with temperature
# and polarization, or for delensing the temperature and polarization
# spectra (e.g. if both lensing and B-mode polarization is desired)

# Updated noise file using minimum variance noise estimate
# from Brinckmann, Hooper et al. 1808.05955

# Where to read/write fiducial model
AliCPT_r_test25uK.data_directory     = data.path['data']
AliCPT_r_test25uK.fiducial_file      = 'AliCPT_r_test25uK_fiducial.dat'

# Experimental sensitivity
# l_max_TT = 3000, l_max_EE = 3000, l_max_pp = 3000
AliCPT_r_test25uK.l_min              = 30
AliCPT_r_test25uK.l_max              = 1000
AliCPT_r_test25uK.f_sky              = 0.1
AliCPT_r_test25uK.num_channels       = 2

# Angular resolution
# theta_fwhm must be in in arcmin
# channel GHz [95, 150]
AliCPT_r_test25uK.theta_fwhm = [19.0, 11.0]

# Resolution for Temperature and Polarisation
# sigma's must be in muK.arcmin
AliCPT_r_test25uK.sigma_T = [17.68, 17.68]
AliCPT_r_test25uK.sigma_P = [25.0, 25.0]

# Do you want to include Bmodes (Gaussian approximation)?
AliCPT_r_test25uK.Bmodes = True
AliCPT_r_test25uK.delensing = True
AliCPT_r_test25uK.delensing_file = 'AliCPT_r_test25uK.dat'

# Do you want to include lensing extraction?
AliCPT_r_test25uK.LensingExtraction = False
AliCPT_r_test25uK.neglect_TD = True
AliCPT_r_test25uK.unlensed_clTTTEEE = False
AliCPT_r_test25uK.ExcludeTTTEEE = False

# using minimum variance noise estimate for the above settings
# note with this likelihood the following noise file is not temporary
AliCPT_r_test25uK.temporary_Nldd_file = 'AliCPT_r_test25uK.dat'
